Site,Core_ID,Treatment,SampleID,Headspace_height_cm,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,PHASE,Notes,Who
CPCRW,17,field_moist,C17,3,6,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,18,field_moist,C18,0,13,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,19,field_moist,C19,0,11,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,20,field_moist,C20,0,10,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,11,sat_II,C11,3,8,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF 
CPCRW,12,sat_II,C12,3,7,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF 
CPCRW,13,sat_II,C13,1,12,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF 
CPCRW,14,sat_II,C14,1.5,4,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF 
CPCRW,15,sat_II,C15,5,1,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF 
CPCRW,21,drought,C21,0.5,3,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF 
CPCRW,22,drought,C22,0.5,2,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF 
CPCRW,23,drought,C23,0.5,14,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF 
CPCRW,24,drought,C24,0.5,9,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF 
CPCRW,25,drought,C25,0.5,15,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF 
CPCRW,NA,ambient,NA,NA,16,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,AMBIENT,ambient__SF,SF 
CPCRW,16,field_moist,C16,0,6,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,17,field_moist,C17,3,7,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,18,field_moist,C18,0,4,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,19,field_moist,C19,0,10,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,20,field_moist,C20,0,13,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,11,sat_II,C11,3,3,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,12,sat_II,C12,3,9,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,13,sat_II,C13,1,15,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,14,sat_II,C14,1.5,12,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,15,sat_II,C15,5,11,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,21,drought,C21,0.5,5,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,22,drought,C22,0.5,8,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,23,drought,C23,0.5,2,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,24,drought,C24,0.5,14,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,25,drought,C25,0.5,1,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF 
CPCRW,NA,ambient,NA,NA,16,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,AMBIENT,ambient__SF,SF 
CPCRW,16,field_moist,C16,0,4,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,17,field_moist,C17,3,1,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,18,field_moist,C18,0,2,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,19,field_moist,C19,0,8,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,20,field_moist,C20,0,6,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,11,sat_II,C11,3,13,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF 
CPCRW,12,sat_II,C12,3,14,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF 
CPCRW,13,sat_II,C13,1,12,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF 
CPCRW,14,sat_II,C14,1.5,15,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF 
CPCRW,15,sat_II,C15,5,5,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF 
CPCRW,21,drought,C21,0.5,3,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,22,drought,C22,0.5,9,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,23,drought,C23,0.5,7,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,24,drought,C24,0.5,10,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,25,drought,C25,0.5,11,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,16,field_moist,C16,0,2,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,17,field_moist,C17,3,9,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,18,field_moist,C18,0,12,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,19,field_moist,C19,0,13,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,20,field_moist,C20,0,7,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF 
CPCRW,11,sat_II,C11,3,1,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF 
CPCRW,12,sat_II,C12,3,11,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF 
CPCRW,13,sat_II,C13,1,15,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF 
CPCRW,14,sat_II,C14,1.5,8,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF 
CPCRW,15,sat_II,C15,5,5,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF 
CPCRW,21,drought,C21,0.5,3,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,22,drought,C22,0.5,4,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,23,drought,C23,0.5,10,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,24,drought,C24,0.5,14,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,25,drought,C25,0.5,6,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF 
CPCRW,NA,ambient,NA,NA,16,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,AMBIENT,NA,NA
CPCRW,11,sat_II,C11,3,4,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,12,sat_II,C12,3,1,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,13,sat_II,C13,1,7,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,14,sat_II,C14,1.5,10,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,15,sat_II,C15,5,11,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,16,field_moist,C16,0,14,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,17,field_moist,C17,3,13,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,18,field_moist,C18,0,9,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,19,field_moist,C19,0,2,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,20,field_moist,C20,0,6,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,21,drought,C21,0.5,5,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,NA,NA
CPCRW,21,drought,C21,0.5,15,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,NA,NA
CPCRW,21,drought,C21,0.5,15,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,NA,NA
CPCRW,21,drought,C21,0.5,14,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,NA,NA
CPCRW,21,drought,C21,NO HS,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,NA,NA
CPCRW,NA,ambient,NA,NA,16,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,AMBIENT,NA,NA
CPCRW,11,sat_II,C11,3,12,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,12,sat_II,C12,3,8,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,13,sat_II,C13,1,1,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,14,sat_II,C14,1.5,5,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,15,sat_II,C15,5,3,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,NA,NA
CPCRW,16,field_moist,C16,0,6,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,17,field_moist,C17,3,4,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,18,field_moist,C18,0,11,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,19,field_moist,C19,0,14,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,20,field_moist,C20,0,2,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,21,drought,C21,0.5,7,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,NA,NA
CPCRW,22,drought,C22,0.5,3,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,NA,NA
CPCRW,22,drought,C22,0.5,13,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,NA,NA
CPCRW,22,drought,C22,0.5,8,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,NA,NA
CPCRW,22,drought,C22,0.5,9,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,NA,NA
CPCRW,16,field_moist,C16,0,1,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,NA,NA
CPCRW,17,field_moist,C17,3,12,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,NA,NA
CPCRW,18,field_moist,C18,0,14,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,NA,NA
CPCRW,19,field_moist,C19,0,10,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,NA,NA
CPCRW,20,field_moist,C20,0,9,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,NA,NA
SR,7,sat_II,S7,0,3,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,NA,NA
SR,3,sat_II,S3,0,11,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,NA,NA
SR,2,sat_II,S2,0.5,7,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,NA,NA
SR,24,sat_II,S24,1,13,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,NA,NA
SR,18,sat_II,S18,2,15,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,NA,NA
SR,21,field_moist,S21,0,11,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,NA,NA
SR,13,field_moist,S13,0,3,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,NA,NA
SR,19,field_moist,S19,0,6,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,NA,NA
SR,15,field_moist,S15,0,15,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,NA,NA
SR,1,field_moist,S1,1,13,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,NA,NA
SR,AMB,NA,NA,NA,16,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,AMBIENT,NA,NA
SR,15,field_moist,S15,0,9,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,NA,NA
SR,21,field_moist,S21,0,14,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,NA,NA
SR,13,field_moist,S13,0,7,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,NA,NA
SR,18,sat_II,S18,2,13,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,NA,NA
SR,24,sat_II,S24,1,12,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,NA,NA
SR,7,sat_II,S7,0,3,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,NA,NA
SR,3,sat_II,S3,0,11,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,NA,NA
SR,2,sat_II,S2,0.5,6,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,NA,NA
SR,19,field_moist,S19,0,1,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,NA,NA
SR,1,field_moist,S1,1,2,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,NA,NA
CPCRW,22,drought,C22,NO HS,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,NA,NA
CPCRW,22,drought,C22,0.5,5,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,NA,NA
CPCRW,23,drought,C23,0.5,12,NA,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,NA,NA
CPCRW,23,drought,C23,0.5,9,NA,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,NA,NA
CPCRW,23,drought,C23,0.5,5,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,NA,NA
SR,23,sat_I,S23,0,9,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,SATURATION_IMMEDIATE,NA,NA
SR,17,sat_I,S17,0,14,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,SATURATION_IMMEDIATE,NA,NA
SR,16,sat_I,S16,0,13,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,SATURATION_IMMEDIATE,NA,NA
SR,11,sat_I,S11,0,11,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,SATURATION_IMMEDIATE,NA,NA
SR,9,sat_I,S9,0,12,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,SATURATION_IMMEDIATE,NA,NA
SR,7,sat_II,S7,0,10,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,NA
SR,3,sat_II,S3,0,11,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,NA
SR,2,sat_II,S2,0.5,12,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,NA
SR,24,sat_II,S24,1,13,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,NA
SR,18,sat_II,S18,2,1,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,NA
SR,15,field_moist,S15,0,15,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,NA
SR,21,field_moist,S21,0,2,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,NA
SR,13,field_moist,S13,0,4,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,NA
SR,19,field_moist,S19,0,5,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,NA
SR,1,field_moist,S1,1,6,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,NA
SR,4,drought,S4,0.5,3,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,NA
SR,5,drought,S5,1,9,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,NA
SR,10,drought,S10,1,8,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,NA
SR,14,drought,S14,0,7,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,NA
SR,25,drought,S25,0,14,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,DROUGHT_PRE_INCUBATION,No time recorded,NA
CPCRW,NA,ambient,NA,NA,16,Sat_I,11/14/2016 12:50,11/14/2016 23:05,America/Los_Angeles,10.25,AMBIENT,NA,NA
CPCRW,23,drought,C23,0.5,3,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,NA,NA
CPCRW,23,drought,C23,NO HS,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,NA,NA
